"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1630820758762176512","Wed Mar 01 06:42:22 +0000 2023","24976","Alhamdulillah akhirnya pak Rafael merasakan juga bagaimana rasanya kami susah puyeng resah saat terima Surat Cinta Kurang Bayar dari Kantor Pajak setiap Tahun. Yah begini deh pak .. https://t.co/hENq6ibOim","1630820758762176512","https://pbs.twimg.com/media/FqHW0_taYAEWYfP.jpg","","in","ig. @tetapKurawa ","951","1259","4604","https://twitter.com/kurawa/status/1630820758762176512","46651600","kurawa"
"1783768484494864812","Fri Apr 26 08:02:02 +0000 2024","2324","Masalah: Penerimaan pajak masih rendah Solusi seharusnya: Perluas basis wajib pajak jalankan punishment buat wajib pajak yang ga bayar pajak. Solusi yang diterapkan: Tarif pajak dinaikkan. Yang repot: Wajib pajak yang taat bayar pajak makin diperes habis-habisan. Hasil akhir:","1783768484494864812","","","in","16.766422158506153, -3.0018378","39","37","1007","https://twitter.com/catuaries/status/1783768484494864812","36551612","catuaries"
"1538010950237757441","Sat Jun 18 04:09:20 +0000 2022","31069","lebih ikhlas liat uang pajak dipake sama damkar","1538010950237757441","","","in","Bekasi","154","227","6737","https://twitter.com/mouldie_sep/status/1538010950237757441","227892366","mouldie_sep"
"1785204421879824738","Tue Apr 30 08:15:37 +0000 2024","338","@medyrenaldy_ Emang kak berurusan ama instansi pemerintahan emg kudu ikhlas dan sabar aja. Tapi kalo pajak lupa bayar dikit mereka main sita. Pdhl yg salah mereka yg lalai mereka kita rugi tetep aja rugi dahla capek bisa gak sih di laknat aja langsung siksa kubur petugas2 yg digaji pake","1785221456399581633","","medyrenaldy_","in","Indonesia","2","27","32","https://twitter.com/melanieppuchino/status/1785221456399581633","515109536","melanieppuchino"
"1783060373329080490","Wed Apr 24 09:08:15 +0000 2024","21","Waktu Henti Layanan Telepon dan Live Chat Kring Pajak https://t.co/6JiNu41LXG","1783060373329080490","","","in","Indonesia","0","1","84","https://twitter.com/DitjenPajakRI/status/1783060373329080490","543294959","DitjenPajakRI"
"1782655640600801290","Tue Apr 23 06:19:59 +0000 2024","142","daripada bayar pajak cukai mending gua ngegym di tambun cuma goceng ","1782655640600801290","","","in","Bekasi, Jawa Barat","1","22","34","https://twitter.com/txtdrbekasi/status/1782655640600801290","1251309931493355522","txtdrbekasi"
"1784555928538468436","Sun Apr 28 12:11:03 +0000 2024","42","Beli barang di Amazon yg harganya gak seberapa itupun terpaksa krn item tdk dijual disini brg dateng lalu ada notif hrs byr pajak yg lbh tinggi dr harga yg kita beli. Itu kejadian thn 2022 gw gak mau protes. Gw mikirnya pajak kita akan kembali ke kita ternyata dimakan penguasa. https://t.co/G3JQy46Sfu","1784555928538468436","https://pbs.twimg.com/media/GMQEKBFaYAA_-fP.jpg","","in","Markas efpiay Petamburan JKT","0","3","14","https://twitter.com/Opposite6888/status/1784555928538468436","424908793","Opposite6888"
"1625142485272993793","Mon Feb 13 14:38:56 +0000 2023","15327","Gue pas pertama John LBF viral dgn image 2019 miskin tapi di 2022 jadi pengusaha tajir iseng kulik dia bisnis apa. Di web resmi perusahaan dia ada foto ini. Gue dalam hati I get it just wait and see FYI yg batik coklat namanya Hadi Poernomo pernah diseret KPK kasus pajak https://t.co/bbsd1C31mO","1625142485272993793","https://pbs.twimg.com/media/Fo2qduBaYAAz9UV.jpg","","in","DKI Jakarta, Indonesia","326","404","3604","https://twitter.com/mazzini_gsp/status/1625142485272993793","1226038913707282433","mazzini_gsp"
"1783329763064742238","Thu Apr 25 02:58:42 +0000 2024","45","Gw pake SX4 2008. Beli cash &lt; 100 jt. Fitur ga jauh beda dgn mobil2 terbaru bahkan build quality lebih baik &amp; ride quality cukup nyaman. Maintenance &amp; pajak murah. Ga perlu memaksa diri utk kredit beli mobil terbaru. Hyundai i20 &amp; Kia Rio bs jd alternatif mobil murah meriah.","1783329763064742238","","","in","Zihuatanejo ","3","8","6","https://twitter.com/thedufresne/status/1783329763064742238","70120802","thedufresne"
"1784995659176628265","Mon Apr 29 17:18:23 +0000 2024","82","Lalu REAGEN UJI yang kita butuhin buat banyak penelitian berkualitas yang terus diminta itu MASIH HARUS IMPOR karena industri manufaktur kimia kita masih ringsek dan gak pernah diprioritaskan dengan betul kena PAJAK BARANG MEWAH Tebak siapa yang ngasih pajak","1784995659176628265","","","in","","3","4","33","https://twitter.com/sagitaninta/status/1784995659176628265","1029892256","sagitaninta"
"1785314076371107898","Tue Apr 30 14:23:39 +0000 2024","21","Kalau ngk salah Sukanto Tanoto ini kena kasus penggelapan pajak ya ? https://t.co/BTpnJq2fj3 https://t.co/1aJe5gyIZr","1785314076371107898","https://pbs.twimg.com/media/GMa1r1ObQAAp3s9.jpg","","in","","2","4","7","https://twitter.com/kenhans03/status/1785314076371107898","3270403033","kenhans03"
"1783807893328085308","Fri Apr 26 10:38:37 +0000 2024","49","ready kucing corak bolu cimory full set tahun 2017 pajak hidup minus pemakaian aja https://t.co/z3U09PWkO6","1783807893328085308","https://pbs.twimg.com/amplify_video_thumb/1783807800378032128/img/gbNqayX5imF_5vfi.jpg","","in","she/her","0","3","1","https://twitter.com/natanattda/status/1783807893328085308","633604534","natanattda"
"1748704043432656988","Sat Jan 20 13:48:27 +0000 2024","19230","Ayo yang mau kasih masukan ke El Professor @mohmahfudmd buat debat besok. Temanya tentang energi sumber daya alam sumber daya manusia pajak karbon lingkungan hidup dan agraria serta masyarakat adat. El Professor siap mencatat https://t.co/m9cp4OnVGY","1748704043432656988","https://pbs.twimg.com/media/GESlD0PaMAA59Ql.jpg","","in","Indonesia","528","2705","1467","https://twitter.com/ganjarpranowo/status/1748704043432656988","109762193","ganjarpranowo"
"1783065492124729530","Wed Apr 24 09:28:35 +0000 2024","447","For Sale!! Mercy W214 Sportline E300 th 91 White on white No Kropos Mesin kering normal smooth Transmisi AT Electric normal Headlamp usdm Krey blkg normal AC dingin menggigil Ban tebal Surat sertifikat faktur lgkp Pajak on Siap pakai Lok Surabaya Hrg 125jt nego WA 081238980299 https://t.co/XtKwUKoyyh","1783065492124729530","https://pbs.twimg.com/media/GL64nFIbwAA61eb.jpg","","in","Indonesia - Australia","10","20","50","https://twitter.com/HoldenKlasik/status/1783065492124729530","1391235014","HoldenKlasik"
"1784934190619959460","Mon Apr 29 13:14:08 +0000 2024","280","Tapi tetep kena pajak: PPN tiap belanja Pajak Bumi Bangunan Pajak Tahunan Kendaraan entah apa lagi. It is unavoidable.","1784934190619959460","","","in","Michuhol-gu, Republic of Korea","2","5","98","https://twitter.com/ardisatriawan/status/1784934190619959460","170542374","ardisatriawan"
"1764876461507572211","Tue Mar 05 04:51:52 +0000 2024","64155","Menangis lihat slip gaji potongan pajak gua gede banget ya Allah cuma buat bayarin pejabat melihara ani-ani bangke","1764876461507572211","","","in","Jakarta Capital Region","2843","1502","16262","https://twitter.com/_carolineputri/status/1764876461507572211","70881213","_carolineputri"
"1235101894520926208","Wed Mar 04 07:16:53 +0000 2020","19498","Baru beres bayar pajak. Lumayan juga. Kalau beli bakso bisa traktir satu komplek. Terus tukang baksonya gempor karena cape bikinnya. Tapi enggak apa-apa deh. Kewajiban. Siapa aja nih yang masih kejar-kejaran? Bae-bae kena ciduk. Mending lapor. Wqwq https://t.co/SM7tKd7GQQ","1235101894520926208","https://pbs.twimg.com/media/ESP2n4xU0AAizzz.jpg","","in","Indonesia","510","1225","1442","https://twitter.com/FiersaBesari/status/1235101894520926208","1422951168","FiersaBesari"
"1784414515465212279","Sun Apr 28 02:49:07 +0000 2024","4","-dips! aku mau belii ini ada yang mau barengan? btw ini blm sama pajak yaah https://t.co/YIyXETPqgU","1784414515465212279","https://pbs.twimg.com/media/GMODiuxaYAATLaF.jpg","","in","⬇️BACA RULES JANGAN NGELANGGAR","0","12","0","https://twitter.com/undipmenfess/status/1784414515465212279","1177052356925513728","undipmenfess"
"1783847225736740896","Fri Apr 26 13:14:55 +0000 2024","2765","Rakyat kerja tiap hari banting tulang bayar pajak supaya uangnya bisa dipake bayarin cucu koruptor ulang tahun serta skincare sekeluarga. Jahanam.","1783847225736740896","","","in","uʍop ǝpısdn, Indonesia","33","19","1850","https://twitter.com/DianOnno/status/1783847225736740896","29725195","DianOnno"
"1648916479793057792","Thu Apr 20 05:08:18 +0000 2023","18073","sebenernya gw males bgt lapor pajak","1648916479793057792","","","in","kwangya","617","292","4680","https://twitter.com/bitxt/status/1648916479793057792","786517290858614784","bitxt"
"1641338942955061248","Thu Mar 30 07:17:53 +0000 2023","16085","BREAKING NEWS KPK menetapkan mantan pejabat Ditjen Pajak Kementerian Keuangan Rafael Alun Trisambodo sebagai tersangka kasus dugaan gratifikasi. https://t.co/jHw59wtHfH","1641338942955061248","https://pbs.twimg.com/media/Fsc0stQaAAIaPcv.jpg","","in","Jakarta Capital Region","860","624","3244","https://twitter.com/asumsico/status/1641338942955061248","829366551446818816","asumsico"
"1784859206862135500","Mon Apr 29 08:16:10 +0000 2024","41","Penipuan mengatasnamakan Dirjen Pajak Suryo Utomo #KawanPajak mohon abaikan penipuan melalui WhatsApp yang mengatasnamakan Dirjen Pajak Suryo Utomo. Dapatkan informasi dari DJP hanya melalui kanal komunikasi resmi DJP. https://t.co/RpMRdmzFNm","1784859206862135500","https://pbs.twimg.com/media/GMUWUQKboAAeRYm.jpg","","in","Indonesia","6","7","104","https://twitter.com/DitjenPajakRI/status/1784859206862135500","543294959","DitjenPajakRI"
"1314098165579051008","Thu Oct 08 06:59:52 +0000 2020","20965","laughing in kasus centuri hambalang dan mafia pajak","1314098165579051008","","","in","[email]","397","631","5668","https://twitter.com/tubbirfess/status/1314098165579051008","872572075340292097","tubbirfess"
"1784395618540236933","Sun Apr 28 01:34:02 +0000 2024","7014","Kalo warga kasih masukan warga dapat refund pajak dari gaji kamu gimana? Ini win-win solution saya. Bajilaaak udah kita patungan bayarin gaji dia kita juga suruh mikir solusi. ","1784395618540236933","","","in","Indonesia","26","45","2803","https://twitter.com/NyimasLaula/status/1784395618540236933","60035054","NyimasLaula"
"1783107228704411830","Wed Apr 24 12:14:26 +0000 2024","341","Apa.. jadi uang pajak saya dipakai untuk ultah cucu menteri. https://t.co/cuFZzo44ss","1783107228704411830","https://pbs.twimg.com/media/GL7eTUhacAAiMkO.jpg","","in","Indonesia","11","50","41","https://twitter.com/anggaandinata/status/1783107228704411830","134843989","anggaandinata"
"1784382905000902919","Sun Apr 28 00:43:31 +0000 2024","259","Dapat bantuan gratis untuk SLB dari Korea ditagih biaya masuk hingga ratusan juta. Pantes pegawai pajak dan bea cukai kaya². https://t.co/00A3TtwFge","1784382905000902919","https://pbs.twimg.com/media/GMNmym_awAAhXX-.jpg","","in","","5","16","72","https://twitter.com/03__nakula/status/1784382905000902919","1101696077147729920","03__nakula"
"1782634531536994675","Tue Apr 23 04:56:06 +0000 2024","208","BELI BARANG 10 JUTA PAJAK 30 JUTA ATURAN BADUT --Thread-- kayaknya jagat X lagi rame nih soal kiriman yang pajaknya bengkak bahkan lebih dari 2x lipat harga barangnya. Rame ga tuh.......","1782634531536994675","","","in","Jakarta Capital Region, Indone","54","77","105","https://twitter.com/OktaDiantama/status/1782634531536994675","4885336992","OktaDiantama"
"1784751024261251427","Mon Apr 29 01:06:17 +0000 2024","191","Pajak kendaraan sdh termasuk tertinggi sedunia. Satu Xpander aj pajaknya nyaris 100 jt 100jt duit semua itu. Haknya pun masih dirampas oleh separator ga becus Jd kl masyarakat ga mau berpindah cb introspeksi diri jgn solusinya cm morotin org lain Apa bedanya kamu sm becuk? https://t.co/bMXZZcDQCg","1784751024261251427","https://pbs.twimg.com/media/GMS1l4SbAAAUoeI.jpg","","in","","3","8","79","https://twitter.com/SelebtwitMobil/status/1784751024261251427","1484423320632438789","SelebtwitMobil"
"1774833997174186270","Mon Apr 01 16:19:34 +0000 2024","15758","Pajak standar international Pelayanan publik standar negara ketiga Hukum standar ganda","1774833997174186270","","","in","Bekasi","175","209","9044","https://twitter.com/mouldie_sep/status/1774833997174186270","227892366","mouldie_sep"
"1782651604321362298","Tue Apr 23 06:03:57 +0000 2024","571","#TitipJual Mobilnya starboy yg bapaknya baru jadi anggota DPRD Kabupaten Toyota FT86 AT TRD 2015 Orange On Black Red NIK 2015 Pmk 2015 KM 69.245 (ongoing) Service Record Astrido Toyota Pajak 04/2025. Plat DA Tipe Tertinggi TRD full original Bodykit TRD Jepang Full Option Ada https://t.co/XmyVTWg1T5","1782651604321362298","https://pbs.twimg.com/media/GL1ALDWa4AA6LBZ.jpg","","in","","11","77","53","https://twitter.com/MasMasBiassaa/status/1782651604321362298","1544688618534408192","MasMasBiassaa"
"1785500448470049006","Wed May 01 02:44:14 +0000 2024","2","Ada artist! di sini yg buka komis &amp; bayar pajak? Ada yg tau cara itungnya...? Apakah kalau di bawah ptkp ngaruh....? (Mungkin ada yg pernah buat thread? )","1785500448470049006","","","in","CARA KIRIM MENFESS ➤","2","1","0","https://twitter.com/artistsbase/status/1785500448470049006","1288199621148254209","artistsbase"
"1628530751196258304","Wed Feb 22 23:02:42 +0000 2023","19438","Mengapa pemungut pajak dianggap layak mendapatkan gaji sebesar ini sementara guru dokter dan mereka yang melayani masyarakat dianggap tidak layak?","1628530751196258304","","","in","ÜT: -6.368133,106.833515","714","596","6815","https://twitter.com/ShofwanAlBanna/status/1628530751196258304","116014975","ShofwanAlBanna"
"1782524288484163868","Mon Apr 22 21:38:02 +0000 2024","100","Itulah kenapa aing bilang kalo kelamaan makan duit haram bakal dicari-cari gimana cara dapetin duit haram lebih banyak lagi makanya pemungut pajak itu bakal masuk neraka dan mungkin jalurnya juga express.","1782524288484163868","","","in","Riviere","0","6","41","https://twitter.com/MireinaRiviere/status/1782524288484163868","801836522","MireinaRiviere"
"1784608586712088817","Sun Apr 28 15:40:18 +0000 2024","45","Tadinya di kenai pajak sampai ratusan juta setelah viral .. baru deh di bebas kan . . Gila banget dari tahun 2022 parahh","1784608586712088817","","","in","","0","10","21","https://twitter.com/liaasister/status/1784608586712088817","1637572714205421595","liaasister"
"1785162080154530042","Tue Apr 30 04:27:19 +0000 2024","486","@tkgit1 namanya melayani pembayar pajak memang harusnya begitu kan ya","1785164000470430044","","tkgit1","in","ÜT: -7.779415,110.375618","0","1","21","https://twitter.com/lantip/status/1785164000470430044","17523128","lantip"
"1744552100359758309","Tue Jan 09 02:50:07 +0000 2024","19484","Duit pajak kita dipake buat kampanye pedihhhh... ","1744552100359758309","","","in","Jakarta","187","489","4860","https://twitter.com/ernestprakasa/status/1744552100359758309","16882261","ernestprakasa"
"1785430916770283931","Tue Apr 30 22:07:56 +0000 2024","15","somehow hit dat https://t.co/4PZd0XQkIz","1785430916770283931","https://pbs.twimg.com/ext_tw_video_thumb/1785430770414198784/pu/img/9nX_KREbkeX-wKfZ.jpg","","en","","0","2","0","https://twitter.com/SmiesznyPajak/status/1785430916770283931","1560801155567034368","SmiesznyPajak"
"1784010296496996619","Sat Apr 27 00:02:54 +0000 2024","192","𝔻𝕚𝕤𝕣𝕖𝕤𝕡𝕖𝕔𝕥 𝕥𝕠 𝕤𝕡𝕝𝕚𝕥𝕥𝕪 𝕨𝕚𝕝𝕝 𝕟𝕠𝕥 𝕓𝕖 𝕥𝕠𝕝𝕖𝕣𝕒𝕥𝕖𝕕. https://t.co/z89tga65nU","1784010296496996619","https://pbs.twimg.com/ext_tw_video_thumb/1784009923627552768/pu/img/F6AewnmF-xiKZlNZ.jpg","","en","","4","11","45","https://twitter.com/SmiesznyPajak/status/1784010296496996619","1560801155567034368","SmiesznyPajak"
"1785265212180054112","Tue Apr 30 11:09:29 +0000 2024","19"," Wah ini pasti wahabi Gatau tapi di pusat wahabi sih ada pajak dan beacukai. APBN kita yg dibuat untuk subsidi bayarin gaji PNS bikin sekolah dll itu 70% dari pajak. Kalau kemudian pajak diharamkan negara ini mau bayarin itu semua pake apa? https://t.co/qttyE3W25r","1785265212180054112","https://pbs.twimg.com/media/GMaJP29b0AACYpD.jpg","","in","DKI Jakarta, Indonesia","0","4","5","https://twitter.com/eDzulfikar/status/1785265212180054112","79852526","eDzulfikar"
"1320581007163060224","Mon Oct 26 04:20:21 +0000 2020","57901","Udeh kita gausah ngikutin politik lah. Gausah kritis. Kita hanya remah-remah yang diminta suaranya 5 tahun sekali. Abis itu selama 5 tahun disarankan tidak bersuara. Fokus kerja aja ampe tipes. Biar kalo pajak dinaikin bayarnya ga berasa. Ya walaupun hasilnya juga ga berasa.","1320581007163060224","","","in","","1309","750","17638","https://twitter.com/bintangemon/status/1320581007163060224","770128892","bintangemon"
"1766256945856749937","Sat Mar 09 00:17:26 +0000 2024","19339","KJMU Dicabut Sepihak Heru Budi: Punya Kendaraan &amp; Mampu Masa Kita Beri Bantuan? Kalau Pakai Logika Yang Sama: Pemerintah Sanggup Beli Mobil Mewah Masa' Kita Bayar Pajak? https://t.co/nFpLDxlyB8","1766256945856749937","","","in","Jakarta","869","821","4595","https://twitter.com/Kanseulir/status/1766256945856749937","279312062","Kanseulir"
"1784429994531545273","Sun Apr 28 03:50:38 +0000 2024","2140","Semua aspek di hidup kita dipajakin beli apa-apa kena pajak kudu bayar pajak intinya.. pajak-pajak-pajak. Mereka digaji gede banget dari duit pajak kita. In return we the people still need to give them masukan konkret . What a joke.","1784429994531545273","","","in","[email]","13","20","1345","https://twitter.com/aMrazing/status/1784429994531545273","76298119","aMrazing"
"1784605716856398225","Sun Apr 28 15:28:53 +0000 2024","39","Garong timah mana takut dengan pajak. BANGSAT https://t.co/se5QLLzy49","1784605716856398225","https://pbs.twimg.com/media/GMQxcTkbYAAzsqC.jpg","","in","Parijs van Java","1","2","7","https://twitter.com/ShenoWirang/status/1784605716856398225","1282459217878642688","ShenoWirang"
"1784906824875114844","Mon Apr 29 11:25:23 +0000 2024","701","Netizen Serbu Akun Instagram Bea Cukai: Tukang Palak Berseragam Sejumlah kasus yg kini viral diperbincangkan di antaranya pengiriman sepatu berharga Rp 10 juta yang kena pajak Rp 30 juta. ~# klo uang pajak dr rakyat msh krg apa mau sita barangnya jg? https://t.co/Zm3kDPyw6h","1784906824875114844","","","in","~#","12","84","367","https://twitter.com/papa_loren/status/1784906824875114844","1466651308102877187","papa_loren"
"1783643158666224079","Thu Apr 25 23:44:02 +0000 2024","50","Surat surat lengkap tapi mati pajak gimana dunk? Tapi ini bukan soal mobil https://t.co/zxLOSLkvEt","1783643158666224079","https://pbs.twimg.com/media/GMDF_Vba4AAwU19.jpg","","in","","1","19","0","https://twitter.com/Adiak_Udaa/status/1783643158666224079","1302572732068970496","Adiak_Udaa"
"1783320393471988069","Thu Apr 25 02:21:28 +0000 2024","2006","Gunanya pajak: - Mensubsidi UKT supaya pendidikan tinggi terjangkau - Mensejahterakan guru dan dosen biar tetap bisa memberikan pendidikan berkualitas - Membayar ulang tahun cucu pejabat *** Sementara itu dosennya disuruh kerja sampingan riset dibayar seadanya ","1783320393471988069","","","in","Michuhol-gu, Republic of Korea","16","21","990","https://twitter.com/ardisatriawan/status/1783320393471988069","170542374","ardisatriawan"
"1782761768315433119","Tue Apr 23 13:21:42 +0000 2024","1178","Saya setuju Setuju banget malah. BBM naik Pajak naik Tiket pesawat naik Gaji pejabat juga naik Mosok tarif busway ga boleh naik. Ayok naikin semua. Saja cukup jogetin aja https://t.co/UkBEAHC9nU","1782761768315433119","https://pbs.twimg.com/media/GL2kUe0XYAAMlEU.jpg","","in","Bumi","44","148","411","https://twitter.com/pakaipeci/status/1782761768315433119","99926414","pakaipeci"
"1629303978709377025","Sat Feb 25 02:15:14 +0000 2023","18254","Ibu kami lapor pajak saja sudah makan waktu itu. Harus lapor Ibu punya anak buah lagi ka? Kalian yang satu kantor saja tidak mau tahu ada pegawai yang hartanya gak masuk akal. Mau bebankan hal itu ke kita masyarakat lagi. Hiss ","1629303978709377025","","","in","Wakatobi, Sulawesi Tenggara","206","573","6160","https://twitter.com/Arie_Kriting/status/1629303978709377025","102215394","Arie_Kriting"
"1517297843895435265","Fri Apr 22 00:22:50 +0000 2022","31286","Min daripada kerjaan u cuma nimbrungin tweet tweet pamer harta mending u sosialisasiin kenapa pajak udah dipotong kita udah dapet bersih masih juga harus kita yang lapor masih juga kena kurang bayar cuma karena pindah kantor di tengah tahun. Ga pernah jelas tu itungan.","1517297843895435265","","","in","","626","329","8656","https://twitter.com/fairywoodpprink/status/1517297843895435265","19807913","fairywoodpprink"
"1782750588859736522","Tue Apr 23 12:37:16 +0000 2024","306","Minwon fewtweet AU +21 Pajak aja di genjot abis-abisan masa aku nggak Mas suami UMR x Adek Anak Papi universe https://t.co/0XVHtYBoVJ","1782750588859736522","https://pbs.twimg.com/media/GL2aNK2agAAzYUi.jpg","","in","","5","1","63","https://twitter.com/Cikuuniverse/status/1782750588859736522","1733655625161457664","Cikuuniverse"
"1761569812202086768","Sun Feb 25 01:52:26 +0000 2024","30656","sementara kita generasi milenial dan gen z terancam sulit beli rumah aku cuma mau mengingatkan kalo rumah menteri ini dibangun menggunakan uang pajak kita. yuk udah waktunya adat keprancisan ","1761569812202086768","","","in","Jawa","665","544","10129","https://twitter.com/anonjawa/status/1761569812202086768","1689095684895772672","anonjawa"
"1637858267987599362","Mon Mar 20 16:46:55 +0000 2023","16420","TAS GUE DONG DIPAJEKIN DI SOETTA PADAHAL PASPOR GW PASPOR SWISS DAN GW TINGGAL DI SWISS trus gw bayar pajak sebagai apa paaaaaaak","1637858267987599362","","","in","Zurich, Switzerland","383","277","3180","https://twitter.com/shallhar/status/1637858267987599362","98785063","shallhar"
"1784940398521286907","Mon Apr 29 13:38:48 +0000 2024","71","- Yang kelola aturan pajak siapa tapi yang disuruh mikir solusi konkret siapa. - Yang ga sosialisasi prosedur siapa tapi yang minta maaf malah siapa. - Yang pendekatannya opresif siapa tapi yang dituduh ga manusiawi siapa.","1784940398521286907","","","in","Depok, Indonesia","0","2","31","https://twitter.com/andikamalreza/status/1784940398521286907","499262326","andikamalreza"
"1784223197208191314","Sat Apr 27 14:08:54 +0000 2024","72","Masalah Pajak Rezim @jokowi Jagonya. CANGGIH Ayo Rakyar Rakyat Taat Bayar Pajak !!! Jangan Sampai Telat Gaji Dan OprasionalPara Pejabat Berikut Para Hakim MK @officialMKRI Yg Sudah Dengan Susah Payah Menjaga Konsitusi Negara ASN Dan Pensiunannya Jangan Sampai Terlambat https://t.co/yKVkCcY0D8","1784223197208191314","https://pbs.twimg.com/ext_tw_video_thumb/1784223144062095360/pu/img/n9vn6kFCuxcoZ0cn.jpg","","in","","1","5","39","https://twitter.com/ZulkifliLubis69/status/1784223197208191314","1269807484174123008","ZulkifliLubis69"
"1571532484978049025","Sun Sep 18 16:11:56 +0000 2022","19608","Ditodong pistol sama orang yang gajinya dari uang pajak lo. Bayangin aja dulu.","1571532484978049025","","","in","Jakarta Capital Region, Indonesia","131","298","6532","https://twitter.com/MuhadklyAcho/status/1571532484978049025","873127705138520064","MuhadklyAcho"
"1772318034549440796","Mon Mar 25 17:42:02 +0000 2024","20427","Pajak bonus itu besarannya 25% Lo bayangin aja. Kerja keras dapet hasilnya eh dipotong seperempat. Giliran kritik ditanya lo udah ngapain buay negara? Hasil kerja keras diambil seperempat masih kurang?","1772318034549440796","","","in","Haji Mencong, Cileduk","1086","474","8674","https://twitter.com/upilkelabu/status/1772318034549440796","46344046","upilkelabu"
"1783448550959161606","Thu Apr 25 10:50:44 +0000 2024","91","Ada lagi nih Honda Win tahun 2001 Komplit pajak terima isi Part 95% ori bawaan lezat terawat Warna asli hitam Mau? Sebelum sama yang lain. Gaskeun Siap kirim InsyaAllah amanah. https://t.co/5bN3CVapKJ","1783448550959161606","https://pbs.twimg.com/media/GMAU_7faQAA7Ivf.jpg","","in","Bandung, Indonesia.","1","16","9","https://twitter.com/garasiboston/status/1783448550959161606","169852227","garasiboston"
"1782697962843590829","Tue Apr 23 09:08:09 +0000 2024","4340","Aku udah benci sama becuk sejak SMK Bocah SMK Menang kontes design Dikirimin headphone as gift Suruh bayar pajak dkk 700rebu. Taik. Duit dari mana gw","1782697962843590829","","","in","🇮🇩","33","27","969","https://twitter.com/mukharomf/status/1782697962843590829","350057061","mukharomf"
"1785214626613076307","Tue Apr 30 07:48:29 +0000 2024","312","braw! MHS PAJAK 22 ADA DI DATA KIP-K TP PAKE MACBOOK DAN IPHONE WOWWWWW","1785214626613076307","","","in","rules/pp cek link‼️","31","42","8","https://twitter.com/ub_mfs/status/1785214626613076307","2970636770","ub_mfs"
"1784773808999879020","Mon Apr 29 02:36:50 +0000 2024","2452","Menterinya dari UI Dirjen Pajak dan Dirjen BC S1 bukan dari STAN. Yang disalahin STAN. Good Luck.","1784773808999879020","","","in","Jakarta Selatan, DKI Jakarta","113","136","520","https://twitter.com/madHink/status/1784773808999879020","3284232205","madHink"
"1784398490598338571","Sun Apr 28 08:52:42 +0000 2024","485","@muchlis_ar 2018 dapet endors jam tangan dari Belgia 3 pcs. Total harganya emg ±8juta. Udah di tulis gift tetep disuruh bayar pajak 3.5jt akhirnya ilang kesempatan buat punya porto brand luar. Akhirnya jamnya katanya sih destroy . Iya katanya wkwkw. https://t.co/PT6jgDlYim","1784506014085378366","https://pbs.twimg.com/media/GMPWwz8aAAAqtAK.jpg","muchlis_ar","in","","15","49","93","https://twitter.com/wepe20_/status/1784506014085378366","276941998","wepe20_"
"1783316572209369544","Thu Apr 25 02:06:17 +0000 2024","822","Bisanya cuma utang &amp; jual untuk menutupi utang serta menaikkan pajak yg menyengsarakan rakyat Kenap ngga menyentuh berantas KORUPSI &amp; MAFIA TAMBANG yg duitnya bisa buat menutupi itu semua dan mensejahterakan rakyat?? https://t.co/uzOA4dtFco","1783316572209369544","https://pbs.twimg.com/media/GL-c9_IacAEZ99g.jpg","","in","","54","305","374","https://twitter.com/Boediantar4/status/1783316572209369544","1383750727575605257","Boediantar4"
"1751989413008363548","Mon Jan 29 15:23:21 +0000 2024","22494","Kumpul2 presiden + capres + artis= penggunaan uang pajak yg sangat bijak ","1751989413008363548","","","in","Indonesia","157","525","4614","https://twitter.com/berlianidris/status/1751989413008363548","230696471","berlianidris"
"1785121678277898480","Tue Apr 30 01:39:08 +0000 2024","13","Udah bayar pajak birokrasinya ruwed Eh uangnya malah di maling Ama oknum oknum https://t.co/Tmdlgh6L56","1785121678277898480","https://pbs.twimg.com/media/GMYGtAHaIAAqgTX.jpg","","in","antara ada dan tiada ","0","2","7","https://twitter.com/never_alonely/status/1785121678277898480","1369949963690549248","never_alonely"
"1783411770750619828","Thu Apr 25 08:24:34 +0000 2024","18","Kedai pajak gadai? https://t.co/36YqtcboQR","1783411770750619828","https://pbs.twimg.com/media/GL_zjEgbwAAMXuL.jpg","","in","","1","12","2","https://twitter.com/meinmokhtar/status/1783411770750619828","468432710","meinmokhtar"
"1783466086685635042","Thu Apr 25 12:00:24 +0000 2024","20","Sebagai tukang ojek yang mendukung AMIN dengan slogan PERUBAHANNYA dengan ini siap dengan perubahan: 1. Semua jenis Pajak dinaikkan 2. Semua harga bahan pokok dinaikkan. 3. Subsidi dihilangkan 4. Biaya tranportasi pendidikan dan kesehatan dinaikkan. SAYA TIDAK AKAN MENGELUH","1783466086685635042","","","in","","1","0","3","https://twitter.com/RomitsuT/status/1783466086685635042","1038483432391634944","RomitsuT"
